;_id;_index;_score;_source.city;_source.country;_source.county;_source.date;_source.dirname;_source.filename;_source.height;_source.imported;_source.keywords;_source.lens;_source.location;_source.md5;_source.media;_source.metadata;_source.modified;_source.museum;_source.orientation;_source.place;_source.placeInterpolated;_source.rating;_source.state;_source.width;_type;long;lat
0;5yqKtGwB1ENIxZisVfxd;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T17:56:59;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3196.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.98528611111111, 32.728436111111115];b37043d7e9713e53878abac357e77215;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.73;-16.99
1;6CqKtGwB1ENIxZisVfyX;images2;4.163365;Porto da Cruz ;Portugal;GPS_UNRESOLVED;2018-06-18T21:06:14;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3237.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.827952777777778, 32.772505555555554];2f3ce61a84d76ea8da1f81501b73e19f;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.77;-16.83
2;6SqKtGwB1ENIxZisVfy3;images2;4.163365;Casa das Queimadas Santana ;Portugal;GPS_UNRESOLVED;2018-06-18T20:08:48;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3235.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.906558333333333, 32.783905555555556];3ec297508eee3f9320ab1f603df50776;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.78;-16.91
3;6iqKtGwB1ENIxZisVfzW;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T17:22:37;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3194.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.984372222222223, 32.732597222222225];9187c69dc7e1fbf75f6b407c59777904;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.73;-16.98
4;6yqKtGwB1ENIxZisVvwG;images2;4.163365;Câmara de Lobos ;Portugal;GPS_UNRESOLVED;2018-06-16T18:19:12;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3143.JPG;2320;2019-08-21;[];iPhone 7 iPhone 7 front camera 2.87mm f/2.2;[-17.00443611111111, 32.65638611111111];3d4eeaa24db3ca8530985b69d6a4baf3;image;True;;prev_museum;Horizontal (normal);True;True;2;Madeira ;3088;test;32.66;-17.0
5;7CqKtGwB1ENIxZisVvwu;images2;4.163365;Câmara de Lobos ;Portugal;GPS_UNRESOLVED;2018-06-16T18:18:16;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3142.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.004441666666665, 32.656416666666665];138efc3839af034a9f5b61229ac50317;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.66;-17.0
6;7SqKtGwB1ENIxZisVvxS;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T17:56:14;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3195.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.985297222222222, 32.728608333333334];b77f7d3d57c1223bbc697001a9c8516a;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.73;-16.99
7;7iqKtGwB1ENIxZisVvyK;images2;4.163365;Câmara de Lobos ;Portugal;GPS_UNRESOLVED;2018-06-18T11:02:53;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3208.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.004283333333333, 32.65741666666666];bc6de3bfd11b9ccc4ca5354c91dd569a;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.66;-17.0
8;7yqKtGwB1ENIxZisVvyw;images2;4.163365;Ilha ;Portugal;GPS_UNRESOLVED;2018-06-18T17:15:09;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3220.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.922994444444445, 32.78491666666667];66dd5796ce06a546dba7a530acd914df;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.78;-16.92
9;8CqKtGwB1ENIxZisV_xF;images2;4.163365;Porto da Cruz ;Portugal;GPS_UNRESOLVED;2018-06-19T13:22:25;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3239.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.82749722222222, 32.77328055555555];49f6d9c91c3cbd11a194d54d1a797117;image;True;;prev_museum;Horizontal (normal);True;True;2;Madeira ;4032;test;32.77;-16.83
10;8SqKtGwB1ENIxZisV_ya;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T18:35:53;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3198.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.990144444444446, 32.72245277777778];aa1cdc558cf7b1ded2fea7a219d734cf;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.72;-16.99
11;8iqKtGwB1ENIxZisV_za;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T15:53:06;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3173.JPG;3024;2019-08-21;['Nice'];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.985511111111112, 32.73525277777778];0e4231ee0e9343d03b3870ead80e0da2;image;True;;prev_museum;Rotated 180;True;True;3;Madeira ;4032;test;32.74;-16.99
12;8yqKtGwB1ENIxZisWPwA;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T18:44:05;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3199.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.990283333333334, 32.71939166666667];36210f8b0cc8bf171110a7b47e04d0e9;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.72;-16.99
13;9CqKtGwB1ENIxZisWPwk;images2;4.163365;Câmara de Lobos ;Portugal;GPS_UNRESOLVED;2018-06-19T09:20:53;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3238.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.00422222222222, 32.65739444444444];e3d85bc91a687cb2061a8830a3ab59a3;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.66;-17.0
14;9yqKtGwB1ENIxZisWfwh;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T14:58:40;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3159.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.985747222222223, 32.73086111111111];1384afb340afec1596823c1ea443609f;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.73;-16.99
15;-CqKtGwB1ENIxZisWfxq;images2;4.163365;Ilha ;Portugal;GPS_UNRESOLVED;2018-06-18T16:37:27;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3217.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.92031111111111, 32.78103611111111];2fdfabcdb32b32e316f9fba63bf74807;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.78;-16.92
