;_index;_type;_id;_score;_source.date;_source.country;_source.orientation;_source.metadata;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.museum;_source.imported;_source.width;_source.placeInterpolated;_source.location;_source.state;_source.place;_source.height;_source.md5;long;lat
0;images2;test;sirMtWwB1ENIxZist_7s;8.396343;2018-12-31T16:10:19;Nederland;Rotated 180;True;[];Den Haag Den Haag ;2;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6434.JPG;prev_museum;2019-08-21;4032;True;[4.281036111111111, 52.113594444444445];Zuid-Holland ;True;3024;a1575921bbfc7f310ccc02a8723b6642;52.11;4.28
1;images2;test;syrMtWwB1ENIxZisuP5a;8.396343;2018-12-31T12:59:16;Nederland;Horizontal (normal);True;['Similar'];Den Haag Den Haag ;1;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6391.JPG;prev_museum;2019-08-21;4032;True;[4.278572222222222, 52.113955555555556];Zuid-Holland ;True;3024;89f48d5e6791e09f8d929ac7aa2412b5;52.11;4.28
2;images2;test;tCrMtWwB1ENIxZisvP7w;8.396343;2018-12-31T13:45:29;Nederland;Horizontal (normal);True;[];Den Haag Den Haag ;2;;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/20181231_134529.jpg;prev_museum;2019-08-21;3264;True;[4.283333333333333, 52.11555555555556];Zuid-Holland ;True;2448;380728e92e9b43347f84468ad46b6d4e;52.12;4.28
3;images2;test;tSrMtWwB1ENIxZisvf4m;8.396343;2018-12-30T21:18:03;Nederland;Rotated 180;True;['Similar'];Den Haag Den Haag ;1;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6378.JPG;prev_museum;2019-08-21;4032;True;[4.312255555555556, 52.07815277777778];Zuid-Holland ;True;3024;4b22cdd2bd04d9176849640ecf0065a5;52.08;4.31
4;images2;test;tirMtWwB1ENIxZisvf5c;8.396343;2018-12-31T15:16:12;Nederland;Rotated 180;True;['Nice'];Den Haag Den Haag ;3;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6422.JPG;prev_museum;2019-08-21;4032;True;[4.280805555555555, 52.11318333333333];Zuid-Holland ;True;3024;5c439dbe2965b488f34ba3d627e74a57;52.11;4.28
5;images2;test;tyrMtWwB1ENIxZisvf6Z;8.396343;2018-12-30T15:11:22;Nederland;Rotated 180;True;[];Den Haag Den Haag ;2;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6350.JPG;prev_museum;2019-08-21;4032;True;[4.311166666666667, 52.078072222222225];Zuid-Holland ;True;3024;2ea276c7122ce3aa2de97d8c9230f75f;52.08;4.31
6;images2;test;uCrMtWwB1ENIxZisvv5M;8.396343;2019-01-01T19:59:39;Deutschland;Rotated 180;True;['Similar'];Dortmund Hombruch ;1;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6581.JPG;prev_museum;2019-08-21;4032;True;[7.436338888888889, 51.49283611111111];Nordrhein-Westfalen ;True;3024;f58d42b6891eb2f97e8234ef922f524d;51.49;7.44
7;images2;test;nSrMtWwB1ENIxZiss_50;8.396343;2018-12-30T15:58:06;Nederland;Rotated 180;True;[];Den Haag Den Haag ;2;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6354.JPG;prev_museum;2019-08-21;4032;True;[4.3125527777777775, 52.079711111111116];Zuid-Holland ;True;3024;8d08d805397a583a3d07ac4a054e0319;52.08;4.31
8;images2;test;nirMtWwB1ENIxZiss_6j;8.396343;2018-12-31T15:42:24;Nederland;Rotated 180;True;['Nice'];Den Haag Den Haag ;3;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6432.JPG;prev_museum;2019-08-21;4032;True;[4.277486111111111, 52.11468888888889];Zuid-Holland ;True;3024;e7b9b680d5d6538ac58aac549866b89a;52.11;4.28
9;images2;test;nyrMtWwB1ENIxZiss_7i;8.396343;2018-12-31T12:59:54;Nederland;Rotated 90 CW;True;['Similar'];Den Haag Den Haag ;1;;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2018 - Den Haag/;/Users/andregarstka/Pictures/Local/2018 - Den Haag/IMG_6395.JPG;prev_museum;2019-08-21;4032;True;[4.278183333333334, 52.114047222222226];Zuid-Holland ;True;3024;3fc59624ed080844bf6edc19e6408e5c;52.11;4.28
