;_index;_type;_id;_score;_source.date;_source.country;_source.orientation;_source.metadata;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.museum;_source.imported;_source.width;_source.location;_source.state;_source.place;_source.height;_source.md5;_source.placeInterpolated;_source.modified;long;lat
0;images2;test;hQnHrmwBgfTRfkP5iXHc;4.023537;2019-03-09T12:38:15;Česko;-;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7323.JPG;;2019-08-20;6646.0;[14.401194444444444, 50.08332777777778];Praha ;True;3794.0;8c8a6ea8c49c86b16dc96409b06d927c;;;50.08;14.4
1;images2;test;ngnHrmwBgfTRfkP5knGb;4.023537;2019-03-09T12:38:23;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7324.JPG;;2019-08-20;1680.0;[14.401152777777778, 50.08329722222223];Praha ;True;4030.0;bc163019af9446d9f8285f625785875b;;;50.08;14.4
2;images2;test;qwnHrmwBgfTRfkP5l3Fb;4.023537;2019-03-09T12:38:34;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_123834.jpg;;2019-08-20;4032.0;[14.401111111111112, 50.083333333333336];Praha ;True;3024.0;afc9edb7d495e0af01d94e540487cbb4;;;50.08;14.4
3;images2;test;qQnHrmwBgfTRfkP5lnHU;4.023537;2019-03-09T12:42:21;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_124222.jpg;;2019-08-20;3264.0;[14.400555555555556, 50.08361111111111];Praha ;True;2448.0;f9a5f5bd81265e816f64a234deb0a639;;;50.08;14.4
4;images2;test;agnHrmwBgfTRfkP5hHEt;4.023537;2019-03-09T12:52:21;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_125221.jpg;;2019-08-20;4032.0;[14.398888888888889, 50.08388888888889];Praha ;True;3024.0;b1b40f6b9a26c85df87de7e7c1683d87;;;50.08;14.4
5;images2;test;dwnHrmwBgfTRfkP5h3Fk;4.023537;2019-03-09T12:52:30;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_125230.jpg;;2019-08-20;4032.0;[14.398888888888889, 50.08388888888889];Praha ;True;3024.0;55c6e58751348e8028eb19930dd0fff5;;;50.08;14.4
6;images2;test;lQnHrmwBgfTRfkP5jnE3;4.023537;2019-03-09T13:12:14;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7327.JPG;;2019-08-20;4032.0;[14.398741666666666, 50.084050000000005];Praha ;True;3024.0;af7131368b848d70446cd314ed486cfd;;;50.08;14.4
7;images2;test;ZwnHrmwBgfTRfkP5g3GK;4.023537;2019-03-09T13:52:19;Česko;Horizontal (normal);True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_135219.jpg;;2019-08-20;4032.0;[14.393888888888888, 50.088055555555556];Praha ;True;3024.0;f7e5a820df951ae27f3d80829ba18813;;;50.09;14.39
8;images2;test;ownHrmwBgfTRfkP5lHHL;4.023537;2019-03-09T13:53:20;Česko;Rotated 90 CW;True;['Nice'];Praha Hradčany ;3;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7329.JPG;;2019-08-20;4032.0;[14.394788888888888, 50.08828611111112];Praha ;True;3024.0;720f93b7673f291dae4546b608cc4065;;;50.09;14.39
9;images2;test;vAnHrmwBgfTRfkP5pnFw;4.023537;2019-03-10T20:35:44;Česko;Rotated 180;True;[];Praha Nové Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_203544.jpg;;2019-08-20;4032.0;[14.431666666666667, 50.07972222222222];Praha ;True;3024.0;80fe4812dcf57059a0007fe2cfdad89b;;;50.08;14.43
