;_index;_type;_id;_score;_source.date;_source.country;_source.orientation;_source.metadata;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.museum;_source.imported;_source.width;_source.placeInterpolated;_source.location;_source.state;_source.place;_source.height;_source.md5;_source.modified;long;lat
0;images2;test;WCpqtGwB1ENIxZisMfyR;4.861898;2019-04-21T00:30:34;Deutschland;Rotated 90 CW;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7967.JPG;prev_museum;2019-08-21;4032;True;[9.969108333333333, 53.551563888888886];Hamburg;True;3024;1b787e4fe12bde2b41cd5c0c3e393999;;53.55;9.97
1;images2;test;WypqtGwB1ENIxZisMvyD;4.861898;2019-04-21T04:08:50;Deutschland;Rotated 180;True;[];Hamburg-Mitte St. Pauli ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7970.JPG;prev_museum;2019-08-21;4032;True;[9.957369444444444, 53.550911111111105];Hamburg;True;3024;33fc6276aebda4582aa4deda98f318c9;;53.55;9.96
2;images2;test;XCpqtGwB1ENIxZisMvyv;4.861898;2019-04-20T21:00:02;Deutschland;Rotated 180;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7964.JPG;prev_museum;2019-08-21;4032;True;[9.99203611111111, 53.55024722222222];Hamburg;True;3024;4943ddfcff29610e53932d7194adecd1;;53.55;9.99
3;images2;test;XSpqtGwB1ENIxZisMvzv;4.861898;2019-04-20T17:08:32;Deutschland;Rotated 180;True;[];Hamburg-Mitte Wilhelmsburg ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7958.JPG;prev_museum;2019-08-21;4032;True;[9.937591666666666, 53.50975];Hamburg;True;3024;3a372350f69c0907d1f258127e06f1f7;;53.51;9.94
4;images2;test;XipqtGwB1ENIxZisM_w1;4.861898;2019-04-20T17:43:26;Deutschland;Rotated 180;True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_174326.jpg;prev_museum;2019-08-21;4032;True;[9.97861111111111, 53.540277777777774];Hamburg;True;3024;2f724651dcff5868350ab82a1d28d2a7;;53.54;9.98
5;images2;test;XypqtGwB1ENIxZisM_xf;4.861898;2019-04-20T20:07:41;Deutschland;Rotated 180;True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_200741.jpg;prev_museum;2019-08-21;4032;True;[9.971944444444444, 53.544444444444444];Hamburg;True;3024;49de38b3426d37c14e2947525ef9f37e;;53.54;9.97
6;images2;test;YCpqtGwB1ENIxZisM_yQ;4.861898;2019-04-20T20:26:33;Deutschland;Rotated 180;True;[];Hamburg-Mitte HafenCity ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_202633.jpg;prev_museum;2019-08-21;4032;True;[9.986666666666666, 53.543055555555554];Hamburg;True;3024;fd60314b35c1e97484cef32c651f6c67;;53.54;9.99
7;images2;test;YSpqtGwB1ENIxZisM_zC;4.861898;2019-04-20T21:00:09;Deutschland;Horizontal (normal);True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_210009.jpg;prev_museum;2019-08-21;4032;True;[9.991944444444444, 53.55027777777777];Hamburg;True;3024;ea1692ca11f2446fa244734837883761;;53.55;9.99
8;images2;test;YipqtGwB1ENIxZisNPwc;4.861898;2019-04-20T20:43:23;Deutschland;Horizontal (normal);True;[];Hamburg-Mitte HafenCity ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_204323.jpg;prev_museum;2019-08-21;4032;True;[9.993333333333332, 53.54388888888889];Hamburg;True;3024;fa7d081a4c2094d83c3b6e46409772db;;53.54;9.99
9;images2;test;YypqtGwB1ENIxZisNPxV;4.861898;2019-04-20T20:24:21;Deutschland;Horizontal (normal);True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_202421.jpg;prev_museum;2019-08-21;4032;True;[9.98472222222222, 53.54277777777778];Hamburg;True;3024;7cefcdf94d5b4c596fc4871d23ac51b3;;53.54;9.98
